word	PF	PN
Õ¶	5	4
ïÞ	5	1
ÂÏ	5	3
Øâ	5	4
·£	5	5
Ö©	5	5
è·	5	3
ÄÂ	1	2
ñä	5	3
Éé	5	4
ßË	5	4
ïê	5	3
Çö	5	3
Ë±	5	4
Ðò	5	3
ÙÔ	5	4
ëë	5	3
Ç×	5	4
ÓØ	5	3
µt	5	1
´â	5	3
Ë£	5	5
ÅÌ	2	3
÷Ú	5	3
Ýä	5	3
Ûä	5	3
¼Å	5	4
æ»	5	3
õá	5	4
Ìí	5	2
±ã	5	5
¿Ä	5	4
°ø	5	4
Éî	5	3
ëÏ	5	3
ÙÐ	5	3
Óó	5	3
ÍÇ	5	4
µ¹	5	5
¿ã	5	4
¹È	2	2
ï«	5	3
ÈÛ	5	3
ïÊ	5	4
Ûå	5	3
æÔ	5	3
ÂÜ	5	2
»¿	5	3
Æý	5	4
òâ	5	4
·ù	5	4
ãª	5	2
»Ô	2	1
´Á	5	4
²µ	5	4
°¤	5	5
·Ì	5	4
öÊ	5	3
÷Å	5	4
²Ó	5	2
³Æ	5	5
Ú±	5	1
ßö	5	3
¾Ø	5	3
·µ	5	5
Þ­	5	3
ßô	5	3
ÕÛ	5	4
õÃ	5	4
Ñì	5	3
Á¨	5	4
ß÷	5	3
ç°	5	3
Ö´	5	4
Ëõ	5	5
¶ö	5	4
ôò	5	4
ÒÑ	5	5
ïù	5	2
µÑ	5	2
è²	5	2
ïÔ	5	4
àÍ	5	4
¿ª	4	3
ÓÚ	2	3
ÆÕ	2	2
¼Á	5	5
é¢	5	4
¿¶	5	3
öÕ	5	1
È¯	5	5
¿É	5	3
ºô	3	4
áÇ	5	3
Á÷	5	3
àÄ	5	5
ðö	5	4
âÕ	2	3
àð	5	3
÷Ô	5	3
¿¢	5	3
×«	5	4
ÎÔ	5	3
ö÷	5	4
èã	5	3
ßÔ	5	3
·¹	5	4
¿ó	5	4
í£	5	3
Âá	5	3
õº	5	3
áò	5	4
Â¢	5	4
òÎ	5	4
÷ý	5	4
»Ú	5	4
Öõ	5	5
Ä·	5	1
÷»	5	4
æ³	5	2
ÒÊ	5	2
ÆÖ	2	2
µþ	5	4
ñ¥	5	4
ñ¿	5	4
´Ý	5	5
Ô¡	5	4
ðÄ	5	4
àä	5	3
åç	5	2
Íú	5	2
Îö	5	4
Äô	1	2
öÄ	1	2
ÈÄ	2	3
Ë¾	2	3
Ëß	5	5
Õå	5	4
ïæ	5	3
âÃ	5	4
¿¸	5	4
íÁ	5	3
ÛÎ	5	3
Þµ	5	2
²ë	5	4
È«	3	3
í×	5	4
ó¢	5	3
ïÁ	5	3
Åâ	5	4
êþ	5	4
à¦	5	4
ºÖ	5	4
Ôï	5	4
½Í	5	5
Ü¿	5	1
ÔÁ	5	2
¶®	5	4
Ã¸	5	4
¼Í	2	3
Ãå	5	3
Ó®	5	4
Êù	5	3
Ùç	3	2
òµ	5	3
ÖÖ	5	5
¾£	2	3
ºÂ	1	2
±µ	5	3
ðÏ	5	2
ãõ	5	3
ÐÓ	5	2
ìÉ	5	4
¾¶	5	4
÷Ù	5	4
ÕÑ	5	1
ºÉ	5	2
